"name","category","image","description"
"2KVA Biomass Gasifier Set","Biomass Gasifiers","../assets/products/biomass-gasifiers/biomass-gasifier.jpeg","Compact and efficient gasifier ideal for small-scale power production."
"4kw Biomass Gasifier Set","Biomass Gasifiers","../assets/products/biomass-gasifiers/biomass-gasifier.jpeg","Efficient energy solution for rural and semi-urban areas with minimal environmental impact."
"5kw Biomass Gasifier Set","Biomass Gasifiers","../assets/products/biomass-gasifiers/biomass-gasifier.jpeg","Ideal for small businesses requiring reliable power supply with environmental benefits."
"8kw Biomass Gasifier Set","Biomass Gasifiers","../assets/products/biomass-gasifiers/biomass-gasifier.jpeg","Robust and scalable energy solution for growing energy demands in off-grid locations."
"10kw Biomass Gasifier Set","Biomass Gasifiers","../assets/products/biomass-gasifiers/biomass-gasifier.jpeg","Perfect for medium-scale agricultural or manufacturing operations requiring clean energy."
"12.5 Kw Biomass Gasifier Set","Biomass Gasifiers","../assets/products/biomass-gasifiers/biomass-gasifier.jpeg","Enhanced capacity for larger facilities needing sustainable power options."
"24 Kw Biomass Gasifier Set","Biomass Gasifiers","../assets/products/biomass-gasifiers/biomass-gasifier.jpeg","High-efficiency design for industrial applications with significant energy needs."
"28 Kw Biomass Gasifier Set","Biomass Gasifiers","../assets/products/biomass-gasifiers/biomass-gasifier.jpeg","Advanced technology for consistent and reliable green energy production."
"40kw Biomass Gasifier Set","Biomass Gasifiers","../assets/products/biomass-gasifiers/biomass-gasifier.jpeg","Large-scale solution for comprehensive energy generation requirements."
"50kw Biomass Gasifier Set","Biomass Gasifiers","../assets/products/biomass-gasifiers/biomass-gasifier.jpeg","Capable of supporting substantial operations with a clean, renewable energy source."
"100 Kw Biomass Gasifier Set","Biomass Gasifiers","../assets/products/biomass-gasifiers/biomass-gasifier.jpeg","Top-of-the-line model for maximum efficiency and power output in heavy industrial uses."
"10000kcal/hr Based Biomass Gasifier","Thermal Applications","../assets/products/thermal-applications/thermal-gasifier.jpeg","Ideal for heating solutions in small setups requiring temperature control."
"50000kcal/hr Based Biomass Gasifier","Thermal Applications","../assets/products/thermal-applications/thermal-gasifier.jpeg","Medium capacity for effective thermal management in various industrial processes."
"100000kcal/hr Based Biomass Gasifier","Thermal Applications","../assets/products/thermal-applications/thermal-gasifier.jpeg","High-capacity gasifier for extensive thermal applications in industrial settings."
"200000kcal/hr Based Biomass Gasifier","Thermal Applications","../assets/products/thermal-applications/thermal-gasifier.jpeg","Robust model for large-scale heating needs, offering superior performance and reliability."
"500000kcal/hr Based Biomass Gasifier","Thermal Applications","../assets/products/thermal-applications/thermal-gasifier.jpeg","Top-tier model for critical thermal applications requiring maximal thermal output and efficiency."
"2kva Biogas Genset","Biogas Generators","../assets/products/biogas-generators/biogas-genset.jpeg","Compact solution for small-scale biogas energy conversion."
"5kva Biogas Genset","Biogas Generators","../assets/products/biogas-generators/biogas-genset.jpeg","Ideal for homes and small businesses looking to utilize biogas effectively."
"7.5kva Biogas Genset","Biogas Generators","../assets/products/biogas-generators/biogas-genset.jpeg","Enhanced power generation for more demanding small-scale applications."
"10kva Biogas Genset","Biogas Generators","../assets/products/biogas-generators/biogas-genset.jpeg","Reliable and powerful generator set for efficient biogas energy conversion."
"12.5kva Biogas Genset","Biogas Generators","../assets/products/biogas-generators/biogas-genset.jpeg","Mid-range capacity perfect for medium-sized operations using biogas."
"15kva Biogas Genset","Biogas Generators","../assets/products/biogas-generators/biogas-genset.jpeg","Strong and dependable for larger facilities needing sustainable energy solutions."
"30kva Biogas Genset","Biogas Generators","../assets/products/biogas-generators/biogas-genset.jpeg","High-capacity unit designed for extensive energy needs in commercial and industrial settings."
"35kva Biogas Genset","Biogas Generators","../assets/products/biogas-generators/biogas-genset.jpeg","Powerful generator for robust energy production, ensuring operational efficiency."
"50kva Biogas Genset","Biogas Generators","../assets/products/biogas-generators/biogas-genset.jpeg","Top-of-the-line biogas generator for large-scale energy demands."
"125kva Biogas Genset","Biogas Generators","../assets/products/biogas-generators/biogas-genset.jpeg","Premium model for maximum energy output from biogas conversion, suitable for large industries."
"Smokeless Domestic Biomass Stove - Bio-Nature","Smokeless Stoves","../assets/products/smokeless-stoves/smokeless-stove.jpeg","Eco-friendly stove that significantly reduces smoke, enhancing indoor air quality."
"Forced Draft – Bio-Mini","Smokeless Stoves","../assets/products/smokeless-stoves/smokeless-stove.jpeg","Compact and efficient for smaller kitchens, reducing emissions and fuel use."
"Forced Draft – Bio-Mini Solar","Smokeless Stoves","../assets/products/smokeless-stoves/smokeless-stove.jpeg","Innovative solar-powered stove, perfect for energy-conscious households."
"Green-Agnika10","Smokeless Stoves","../assets/products/smokeless-stoves/smokeless-stove.jpeg","Ideal for commercial settings, offering high-efficiency cooking with minimal smoke."
"Harit- Agni12","Smokeless Stoves","../assets/products/smokeless-stoves/smokeless-stove.jpeg","Durable and robust, designed for extensive use in larger kitchens."
"Harit-Agni12b","Smokeless Stoves","../assets/products/smokeless-stoves/smokeless-stove.jpeg","Enhanced version of the Harit-Agni12, with improved features and efficiency."
"Green-Magic15","Smokeless Stoves","../assets/products/smokeless-stoves/smokeless-stove.jpeg","Large-capacity stove for high-demand cooking environments, ensuring clean operation."
"Bio-Virat18","Smokeless Stoves","../assets/products/smokeless-stoves/smokeless-stove.jpeg","High-performance model for intensive use, offering superior cooking and low emissions."
"Bio-Akash21","Smokeless Stoves","../assets/products/smokeless-stoves/smokeless-stove.jpeg","Advanced technology stove for optimal efficiency in busy commercial kitchens."
"Bio-Prithvi24","Smokeless Stoves","../assets/products/smokeless-stoves/smokeless-stove.jpeg","Top-tier stove designed for the most demanding cooking tasks, with minimal environmental impact."
"Harit-Jumbo27","Smokeless Stoves","../assets/products/smokeless-stoves/smokeless-stove.jpeg","Extra-large stove for industrial kitchens, providing exceptional performance and sustainability."
"Jumbo-Shakti36","Smokeless Stoves","../assets/products/smokeless-stoves/smokeless-stove.jpeg","The ultimate solution for large-scale cooking operations, combining efficiency with robust design."
"Auto Bio-Mawa Machine","Mawa Machines","../assets/products/mawa-machines/mawa-machine.jpeg","Automated solution for mawa production, enhancing efficiency and quality in dairy processing."
"Eco-Green Biochar05 - 5kg/hr Biomass based Bio-char Plant","Bio-char Plants","../assets/products/bio-char-plants/bio-char-plant.jpeg","Entry-level biochar producer for small-scale agricultural and environmental applications."
"Eco-Green Biochar10 - 10kg/hr Biomass based Bio-char Plant","Bio-char Plants","../assets/products/bio-char-plants/bio-char-plant.jpeg","Perfect for moderate-scale operations looking to improve soil health and reduce carbon footprint."
"Eco-Green Biochar50 - 50kg/hr Biomass based Bio-char Plant","Bio-char Plants","../assets/products/bio-char-plants/bio-char-plant.jpeg","Advanced system for significant biochar production, suitable for large farms and environmental projects."
"Eco-Green Biochar100 - 100kg/hr Biomass based Bio-char Plant","Bio-char Plants","../assets/products/bio-char-plants/bio-char-plant.jpeg","High-capacity biochar production unit for industrial use, promoting sustainability and waste reduction."
"Eco-Green Biochar200 - 200kg/hr Biomass based Bio-char Plant","Bio-char Plants","../assets/products/bio-char-plants/bio-char-plant.jpeg","Industrial-grade biochar solution for comprehensive environmental management and soil enhancement."
"Eco-Green Biochar500 - 500kg/hr Biomass based Bio-char Plant","Bio-char Plants","../assets/products/bio-char-plants/bio-char-plant.jpeg","Top-tier, large-scale biochar production facility for maximum output and environmental impact reduction."
"85M³ Biogas Dome","Biogas Domes","../assets/products/biogas-domes/biogas-dome.jpeg","Large capacity biogas storage solution, ideal for substantial biogas plants."
"Solid Liquid Separator (Dewatering Machine)","Dewatering Machines","../assets/products/dewatering-machines/dewatering-machine.jpeg","Efficient separation of solid and liquid components in agricultural and industrial waste, enhancing waste management processes."
"ESB-R 200LPD Used Oil Distillation Machine","Oil Distillation Machines","../assets/products/oil-distillation/oil-distillation-machine.jpeg","Compact distillation unit for recycling up to 200 liters per day of used engine oil."
"ESB-R 500LPD Used Oil Distillation Machine","Oil Distillation Machines","../assets/products/oil-distillation/oil-distillation-machine.jpeg","Medium-scale oil distillation machine, ideal for workshops and small factories."
"ESB-R 1000LPD Used Oil Distillation Machine","Oil Distillation Machines","../assets/products/oil-distillation/oil-distillation-machine.jpeg","High-performance distillation machine capable of processing up to 1000 liters per day, suitable for larger operations."
"Control Panels","Control Panels","../assets/products/control-panels/control-panel.jpeg","Customized electrical control panels for various industrial applications, ensuring safety and operational efficiency."
"Acoustic Enclosure (Canopy) for DG Sets","Acoustic Enclosures","../assets/products/acoustic-enclosures/acoustic-enclosure.jpeg","Designed to reduce noise pollution from diesel generators, suitable for urban and residential areas."
"Biomass Shredder","Biomass Shredders","../assets/products/biomass-shredders/biomass-shredder.jpeg","Robust machinery for shredding various organic materials, enhancing biomass processing efficiency."
"Biomass/Wood Cutter","Wood Cutters","../assets/products/wood-cutters/wood-cutter.jpeg","Highly efficient tool for cutting wood and other biomass materials, essential for biomass preparation."
"Biomass Dryer","Biomass Dryers","../assets/products/biomass-dryers/biomass-dryer.jpeg","Effective drying solution for biomass materials, optimizing moisture content for further processing."
"Charcoal Briquette Machine","Briquette Machines","../assets/products/briquette-machines/briquette-machine.jpeg","Converts agricultural waste into charcoal briquettes, providing an eco-friendly energy source."
"CNC/ Hydraulic Bending Machine Job Work","Machine Job Work","../assets/products/machine-job-work/machine-job-work.jpeg","Precision bending services for metal fabrication, utilizing CNC and hydraulic technology."